Symbol,Last,Name,Sector,Industry,Time,YTD %Chg,10Y %Chg,Beta,Market Cap,Sales(a),Net Income(a),Earnings ttm,Div Yield,52W %Chg
WHR,172.87,Whirlpool Corp,Consumer Discretionary,Appliances - Household,7/29/2022,-26.33%,155.88%,1.56,9422796000,21985000000,1783000000,24.77,3.98%,-22.99%
WM,164.56,Waste Management,Business Services,Waste Removal Svcs,7/29/2022,-1.40%,378.37%,0.78,68326464000,17931000000,1816000000,5.08,1.58%,12.55%
WMB,34.09,Williams Companies,Oils-Energy,Oil - Production & Pipeline,7/29/2022,30.91%,7.23%,1.2,41522028000,10627000000,1517000000,1.41,5.03%,33.95%
WMT,132.05,Walmart Inc,Retail-Wholesale,Retail - Supermarket,7/29/2022,-8.74%,77.42%,0.52,3.62E+11,5.73E+11,13673000000,6.06,1.73%,-7.16%
WRB,62.53,W.R. Berkley Corp,Finance,Insurance - Proprty & Casualty,7/29/2022,13.84%,284.09%,0.73,16582518000,9455470000,1022490000,4.12,0.65%,27.51%
WRK,42.36,Westrock Company,Basic Materials,Paper & Related Products,7/29/2022,-4.51%,N/A,1.05,10795531000,18746100000,838300000,4.05,2.37%,-14.41%
WST,343.56,West Pharmaceutical Services,Medical,Medical - Dental Suppliers,7/29/2022,-26.75%,1280.31%,1.13,25449548000,2831600000,661800000,8.86,0.21%,-15.15%
WTW,206.94,Willis Towers Watson Public Ltd CO,Finance,Insurance - Brokers,7/29/2022,-12.86%,252.96%,0.79,23071324000,8998000000,4222000000,12.72,1.60%,1.66%
WY,36.32,Weyerhaeuser Company,Construction,Building Products - Wood,7/29/2022,-11.80%,55.55%,1.5,27040168000,10201000000,2607000000,3.77,1.98%,4.28%
WYNN,63.48,Wynn Resorts Ltd,Consumer Discretionary,Gaming,7/29/2022,-25.35%,-32.29%,2.18,7361458000,3763660000,-755790000,-4.94,0.00%,-36.37%
XEL,73.18,XCEL Energy Inc,Utilities,Utility - Electric Power,7/29/2022,8.09%,149.76%,0.35,39857708000,13431000000,1597000000,2.99,2.70%,6.38%
XOM,96.93,Exxon Mobil Corp,Oils-Energy,Oil - International Integrated,7/29/2022,58.41%,11.61%,1.07,4.08E+11,2.86E+11,23040000000,6.8,3.80%,64.48%
XRAY,36.16,Dentsply Sirona Inc,Medical,Medical - Dental Suppliers,7/29/2022,-35.19%,-0.50%,0.94,7790745000,4251000000,421000000,2.67,1.38%,-44.71%
XYL,92.03,Xylem Inc,Industrial Products,Machinery - General Industrial,7/29/2022,-23.26%,283.78%,1.07,16573959000,5195000000,427000000,2.39,1.33%,-26.41%
YUM,122.54,Yum! Brands,Retail-Wholesale,Retail - Restaurants,7/29/2022,-11.75%,162.69%,1.02,34943996000,6584000000,1575000000,4.45,1.86%,-5.96%
ZBH,110.39,Zimmer Biomet Holdings,Medical,Medical Products,7/29/2022,-13.11%,87.32%,1.17,23135204000,7836200000,401600000,7.27,0.87%,-32.17%
ZBRA,357.69,Zebra Technologies,Industrial Products,Machinery - Thermal Processing,7/29/2022,-39.90%,935.58%,1.61,18783728000,5627000000,837000000,16.36,0.00%,-34.74%
ZION,54.55,Zions Bancorp,Finance,Banks - West,7/29/2022,-13.63%,199.73%,1.29,8256633000,2970000000,1129000000,6.14,2.84%,3.24%
ZTS,182.55,Zoetis Inc Cl A,Medical,Medical - Drugs,7/29/2022,-25.19%,N/A,0.73,85913320000,7776000000,2037000000,4.76,0.71%,-10.57%
Downloaded from Barchart.com as of 07-31-2022 09:32pm CDT,,,,,,,,,,,,,,
